72.93148767698874, 176.57072499520447, 1
156.30665251575448, 122.28718246903274, 2
179.02593424171974, 87.41405114261067, 2
159.14464757091335, 62.47359112878472, 2
82.743134338359, 169.67611864110148, 1
93.43382238004915, 183.26198524289282, 1
69.6421045392761, 190.97564902405574, 1
180.2417462424785, 106.97170528348668, 2
178.68480803392293, 80.5362281695509, 2
175.9290798016003, 76.34939355841276, 2
77.28244335476292, 170.37151957491398, 1
185.9778260050748, 117.73910958405678, 2
98.84796522119836, 170.94281336721306, 1
95.87277503356052, 160.9977426152102, 1
169.31034972052413, 100.07254622603519, 2
175.8238159105771, 92.88734599464391, 2
174.66962802630658, 76.40435675658797, 2
89.22923488761643, 180.1407606637823, 1
188.75119884370955, 83.45119695796132, 2
158.3074620387659, 95.15853200631405, 2
148.04805990783782, 72.99686798172395, 2
70.71922113404746, 173.4558087224968, 1
93.43358757129911, 179.78913451219856, 1
178.87623749010663, 82.72112661850706, 2
73.09750442363114, 162.12422480414028, 1
191.01391230237155, 104.58485482672087, 2
86.36901814706383, 173.54724357888165, 1
99.99879977261607, 175.12146290938315, 1
165.97830947174003, 102.80491427971413, 2
113.45160292014174, 163.86180600226646, 1
73.24214886319099, 163.88348808112454, 1
161.59463047097992, 76.77799119082947, 2
42.90038618759089, 162.74801449905752, 1
181.38868101554428, 69.13644592473426, 2
153.25390384492744, 103.8517881944937, 2
73.75283589333345, 154.4777588009126, 1
119.47062923888673, 178.84789932857302, 1
194.4924855990037, 134.8818066706547, 2
154.58968122829052, 95.74260883480382, 2
185.62684754762637, 62.354430328801, 2
80.03845100711715, 186.67065065903748, 1
120.89147544914977, 179.5746260728088, 1
106.16197748656448, 155.12921646885962, 1
73.31943592594511, 195.4841703434255, 1
182.573226259099, 82.37404311765377, 2
160.33322863444374, 107.11175405850675, 2
97.83829021328113, 146.0511498896467, 1
95.08626537299715, 172.92582088330118, 1
170.04305503820808, 90.07552944662592, 2
101.13353596972458, 179.94626362999375, 1
154.6813922734913, 84.26222949179277, 2
78.33758942290164, 146.66364468349084, 1
90.77864482921049, 181.97384177778775, 1
79.66608200888366, 181.44749142195442, 1
154.0252103961204, 91.40630711883186, 2
213.2640776447092, 95.99488867689735, 2
98.69531520132897, 152.93717475309776, 1
148.66174673171523, 71.84901182454296, 2
187.21915496818818, 60.628551732200414, 2
174.36565517577242, 79.52169372148907, 2
159.32364259996663, 91.7520932169002, 2
167.85002668825408, 84.11445298935791, 2
167.48573780900676, 104.98326605609363, 2
180.34845378322782, 79.20279194428545, 2
199.87497630950418, 82.54346993101277, 2
171.19802689632058, 84.03943747593951, 2
102.09872151507608, 172.69254287156517, 1
89.1057547549556, 174.5058909715153, 1
89.71091050983893, 201.5934529586565, 1
169.78556084150222, 84.48459887562166, 2
85.55472108127752, 150.05369245290362, 1
70.90933977593888, 160.08496003400933, 1
80.79277021596472, 186.89555356124657, 1
159.79515647187446, 96.573077005744, 2
70.47605810508111, 171.2253005240618, 1
73.1910075877902, 170.44950714030352, 1
106.77838598607997, 202.34679748012573, 1
71.2323286917739, 167.4847775698165, 1
192.23759295746171, 88.31215823683516, 2
99.45585678923574, 160.204341020854, 1
88.30095302588599, 180.62961487215563, 1
